player_id,player_name,sum(runs_scored)
133,"SR Tendulkar",2329
393,"SS Iyer",449
200,"SS Shaikh",6
79,"SS Tiwary",1205
255,"STR Binny",676
337,"Sunny Gupta",0
264,"Sunny Singh",43
351,"SV Samson",1015
424,"Swapnil Singh",0
30,"T Kohli",11
178,"TL Suman",676
92,"TM Srivastava",8
134,"U Kaul",0
365,"UA Birla",7
262,"UBT Chand",300
232,"UT Yadav",133
8,"V Kohli",3987
326,"V Pratap Singh",0
41,"V Sehwag",2702
384,"VH Zol",29
296,"VR Aaron",42
78,"VRV Singh",4
243,"VS Malik",7
150,"VS Yeligati",2
55,"VVS Laxman",282
91,"VY Mahesh",15
7,"W Jaffer",130
68,"WA Mota",56
62,"WP Saha",1304
361,"X Thalaivan Sargunam",10
300,"Y Gnaneswara Rao",19
199,"Y Nagar",285
54,"Y Venugopal Rao",985
215,"YA Abdulla",0
170,"Yashpal Singh",27
31,"YK Pathan",2719
382,"YS Chahal",2
27,"Yuvraj Singh",2281
114,"YV Takawale",192
15,"Z Khan",113
