player_out,kind_out
194,"run out"
196,bowled
196,"caught and bowled"
196,stumped
197,bowled
197,caught
197,lbw
197,"run out"
197,stumped
198,bowled
198,caught
199,bowled
199,caught
199,lbw
199,"run out"
200,"run out"
201,bowled
201,caught
201,"caught and bowled"
201,"run out"
201,stumped
202,caught
203,bowled
203,caught
203,lbw
203,"run out"
204,bowled
204,caught
204,"run out"
204,stumped
205,bowled
205,caught
205,"caught and bowled"
206,caught
207,bowled
207,caught
207,"caught and bowled"
207,"run out"
208,bowled
208,caught
208,"caught and bowled"
208,lbw
208,"run out"
208,stumped
209,bowled
209,caught
209,lbw
209,"run out"
209,stumped
210,bowled
210,caught
210,lbw
210,"run out"
211,bowled
211,caught
211,"run out"
212,bowled
212,caught
212,"run out"
212,stumped
213,bowled
214,bowled
214,caught
214,lbw
214,"run out"
214,stumped
216,bowled
216,caught
216,lbw
216,"run out"
216,stumped
217,bowled
217,stumped
218,"run out"
219,caught
220,bowled
221,bowled
221,caught
221,lbw
221,"run out"
221,stumped
222,"run out"
223,bowled
224,bowled
224,caught
224,lbw
224,"run out"
224,stumped
225,bowled
226,caught
227,caught
227,lbw
228,bowled
228,caught
228,"run out"
229,caught
229,lbw
229,"run out"
230,caught
231,bowled
231,caught
231,lbw
231,"run out"
231,stumped
232,bowled
232,caught
232,stumped
233,caught
234,bowled
235,bowled
235,caught
235,"run out"
236,bowled
236,caught
236,"caught and bowled"
236,lbw
236,"run out"
236,stumped
237,bowled
237,caught
237,"caught and bowled"
237,lbw
237,"run out"
237,stumped
238,bowled
238,stumped
239,bowled
239,caught
239,stumped
240,bowled
241,caught
241,lbw
241,"run out"
242,bowled
243,bowled
244,bowled
244,caught
245,caught
246,bowled
248,caught
249,bowled
249,caught
250,bowled
251,caught
252,bowled
252,caught
252,stumped
253,bowled
253,caught
253,"run out"
254,bowled
254,caught
254,"caught and bowled"
254,lbw
254,"retired hurt"
254,"run out"
254,stumped
255,bowled
255,caught
255,lbw
255,"run out"
255,stumped
256,caught
256,lbw
256,"run out"
257,bowled
257,caught
258,bowled
258,caught
258,lbw
258,"run out"
258,stumped
259,bowled
259,caught
259,lbw
260,bowled
260,caught
260,"caught and bowled"
260,lbw
260,stumped
261,bowled
261,caught
261,lbw
262,bowled
262,caught
262,stumped
263,bowled
263,caught
264,caught
264,"run out"
266,bowled
266,caught
266,"caught and bowled"
266,"run out"
267,bowled
267,caught
267,"run out"
268,caught
268,lbw
269,caught
271,bowled
271,lbw
272,bowled
272,caught
273,caught
273,"run out"
274,bowled
274,"run out"
275,bowled
275,caught
276,bowled
276,caught
276,"caught and bowled"
276,"run out"
277,bowled
277,caught
277,"caught and bowled"
277,"run out"
278,caught
279,caught
280,bowled
280,caught
280,"run out"
281,caught
282,"run out"
283,caught
284,bowled
284,caught
284,lbw
284,"run out"
285,bowled
285,caught
286,stumped
287,caught
287,"caught and bowled"
288,bowled
288,caught
288,lbw
289,bowled
289,caught
292,bowled
292,caught
293,bowled
293,caught
293,"run out"
295,caught
295,"caught and bowled"
295,lbw
295,"run out"
295,stumped
296,bowled
296,"run out"
297,caught
297,"run out"
298,caught
299,bowled
299,caught
299,lbw
299,"run out"
300,"caught and bowled"
301,bowled
301,caught
302,"run out"
303,bowled
303,caught
303,"caught and bowled"
303,"run out"
303,stumped
304,bowled
304,caught
304,stumped
305,bowled
305,caught
305,"caught and bowled"
305,lbw
306,bowled
306,caught
306,"caught and bowled"
306,lbw
306,"run out"
307,bowled
307,caught
307,"run out"
308,bowled
308,caught
308,"caught and bowled"
308,lbw
309,bowled
309,caught
309,stumped
310,bowled
310,caught
310,"caught and bowled"
311,bowled
311,caught
311,"run out"
313,caught
313,"run out"
314,caught
315,bowled
315,caught
315,"run out"
316,caught
316,"run out"
317,caught
318,caught
319,bowled
319,caught
319,"caught and bowled"
319,lbw
320,bowled
320,caught
320,lbw
320,"run out"
320,stumped
321,bowled
321,caught
321,"caught and bowled"
321,lbw
321,"run out"
321,stumped
322,bowled
322,caught
322,"run out"
322,stumped
323,caught
323,"run out"
325,bowled
325,caught
325,"run out"
326,caught
327,bowled
327,caught
327,lbw
327,"run out"
328,bowled
328,caught
328,lbw
328,"run out"
328,stumped
329,bowled
329,caught
329,"caught and bowled"
329,lbw
329,"run out"
329,stumped
330,bowled
330,caught
330,"caught and bowled"
330,stumped
331,bowled
331,caught
331,"run out"
331,stumped
333,caught
334,bowled
334,caught
334,"caught and bowled"
334,"run out"
336,bowled
336,caught
337,stumped
338,caught
338,lbw
338,"run out"
339,bowled
339,caught
339,"caught and bowled"
339,lbw
339,"run out"
339,stumped
340,caught
340,"run out"
340,stumped
341,caught
341,lbw
342,caught
343,bowled
345,bowled
345,caught
345,"caught and bowled"
345,lbw
345,"run out"
346,caught
347,bowled
347,caught
348,caught
348,"caught and bowled"
348,"run out"
349,caught
349,lbw
350,bowled
350,caught
350,"run out"
351,bowled
351,caught
351,"caught and bowled"
351,lbw
351,"run out"
351,stumped
352,"run out"
353,bowled
353,caught
354,bowled
354,caught
354,lbw
354,"run out"
355,bowled
355,caught
355,"caught and bowled"
355,lbw
355,"run out"
355,stumped
356,bowled
356,caught
356,lbw
356,"run out"
356,stumped
357,bowled
357,caught
357,stumped
358,caught
358,"run out"
359,bowled
360,caught
360,lbw
360,"run out"
360,stumped
361,"caught and bowled"
362,bowled
362,caught
362,lbw
362,"run out"
362,stumped
363,caught
363,"caught and bowled"
364,bowled
364,caught
364,"run out"
365,bowled
366,caught
366,"caught and bowled"
367,"caught and bowled"
369,caught
369,"caught and bowled"
369,lbw
369,"run out"
370,caught
370,"run out"
371,bowled
371,caught
371,lbw
371,"run out"
372,bowled
372,caught
372,"run out"
372,stumped
373,bowled
373,caught
374,bowled
374,caught
374,lbw
374,"run out"
374,stumped
375,caught
376,caught
377,bowled
377,caught
377,"run out"
378,bowled
378,caught
378,"run out"
379,bowled
379,caught
380,bowled
380,caught
380,lbw
381,bowled
383,bowled
383,caught
383,lbw
384,bowled
384,caught
385,caught
385,"run out"
385,stumped
386,bowled
386,caught
386,"run out"
387,bowled
388,caught
388,"run out"
389,caught
390,caught
391,caught
391,"run out"
392,bowled
393,bowled
393,caught
393,"caught and bowled"
393,lbw
394,bowled
394,caught
394,"hit wicket"
394,lbw
394,"run out"
394,stumped
395,bowled
395,caught
396,bowled
396,caught
396,stumped
397,caught
397,"run out"
398,caught
400,bowled
400,caught
400,stumped
401,caught
402,caught
402,"run out"
403,caught
404,"run out"
405,caught
407,bowled
407,caught
407,"caught and bowled"
407,lbw
407,stumped
408,caught
408,lbw
409,caught
409,stumped
410,caught
410,"run out"
411,caught
411,"run out"
412,"run out"
413,bowled
413,caught
413,"run out"
414,bowled
414,caught
415,caught
416,caught
417,caught
417,"run out"
418,caught
419,bowled
419,caught
420,bowled
420,caught
420,"run out"
421,bowled
421,caught
422,bowled
423,caught
424,lbw
425,"run out"
426,caught
426,"run out"
426,stumped
427,caught
427,lbw
427,"run out"
428,caught
430,caught
431,caught
432,caught
433,caught
434,"run out"
438,"run out"
